INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CTRIA3       180       1     377     393     378                        
CTRIA3       181       1      44     378      50                        
CTRIA3       182       1     544     487     485                        
CTRIA3       183       1     316     339     184                        
CTRIA3       184       1     550     551     552                        
CTRIA3       185       1     550     554     551                        
CTRIA3       186       1     556     551     554                        
CTRIA3       187       1     379      93     554                        
CTRIA3       188       1     379     381      93                        
CTRIA3       189       1     351      20     154                        
CTRIA3       190       1      12     404      44                        
CTRIA3       191       1      47     556      48                        
CTRIA3       192       1     339     316     233                        
CTRIA3       193       1     146     233     316                        
CTRIA3       194       1     146     316     147                        
CTRIA3       195       1     583     335     430                        
CTRIA3       196       1     462      41      40                        
CTRIA3       197       1     154      19      41                        
CTRIA3       198       1     462     461      41                        
CTRIA3       199       1     461     519      41                        
CTRIA3       200       1     544     599     487                        
CTRIA3       201       1     395     487     599                        
CTRIA3       202       1     544     605     599                        
CTRIA3       203       1     583     150     335                        
CTRIA3       204       1      13     430     335                        
CTRIA3       205       1       3     339     335                        
CTRIA3       206       1      13     335     339                        
CTRIA3       207       1     233       8      13                        
CTRIA3       208       1       7      15       8                        
CTRIA3       209       1     233      18       8                        
CTRIA3       210       1       5       4       8                        
CTRIA3       211       1     631     599     605                        
CTRIA3       212       1     395     599     359                        
CTRIA3       213       1     637     138     126                        
CTRIA3       214       1     102     255      78                        
CTRIA3       215       1     102     412     255                        
CTRIA3       216       1     412     222     255                        
CTRIA3       217       1     486     487     154                        
CTRIA3       218       1     519     486     154                        
CTRIA3       219       1     519     154      41                        
CTRIA3       220       1     380     659     492                        
CTRIA3       221       1     661     492     659                        
CTRIA3       222       1     380     379     659                        
CTRIA3       223       1     346      68     413                        
CTRIA3       224       1     413     412     102                        
CTRIA3       225       1     138     124     126                        
CTRIA3       226       1     395     351     154                        
CTRIA3       227       1     395     154     487                        
CTRIA3       228       1     490     403     491                        
CTRIA3       229       1     631     359     599                        
CTRIA3       230       1     631     361     359                        
CTRIA3       231       1     691     692     693                        
CTRIA3       232       1     694     693     692                        
CTRIA3       233       1     691     388     692                        
CTRIA3       234       1     637     701     693                        
CTRIA3       235       1     691     693     701                        
CTRIA3       236       1     637     126     701                        
CTRIA3       237       1     691     701     126                        
CTRIA3       238       1      53     713     372                        
CTRIA3       239       1     373     372     713                        
CTRIA3       240       1     373     713     382                        
CTRIA3       241       1     661     722     723                        
CTRIA3       242       1     661     659     722                        
CTRIA3       243       1     379     722     659                        
CTRIA3       244       1     379     554     722                        
CTRIA3       245       1     554     550     722                        
CTRIA3       246       1     723     722     550                        
CTRIA3       247       1     416     403     741                        
CTRIA3       248       1     742     376     741                        
CTRIA3       249       1     126     104     691                        
CTRIA3       250       1     126     125     104                        
CTRIA3       251       1     391     694     388                        
CTRIA3       252       1     391     388      50                        
CTRIA3       253       1     382     713     383                        
CTRIA3       254       1      53     383     713                        
CTRIA3       255       1     763     552     556                        
CTRIA3       256       1     694     692     388                        
CTRIA3       257       1     552     551     556                        
CTRIA3       258       1     742     403     490                        
CTRIA3       259       1     742     741     403                        
CTRIA3       260       1     556     554      93                        
CTRIA3       261       1     556      93      48                        
CTRIA3       262       1     416      44     404                        
CTRIA3       263       1     403     416     404                        
CTRIA3       264       1      12     381     404                        
CTRIA3       265       1     381     380     404                        
CTRIA3       266       1     355     467      38                        
CTRIA3       267       1     519     461     467                        
CTRIA3       268       1     355     484     467                        
CTRIA3       269       1     519     467     484                        
CTRIA3       270       1     104     809     691                        
CTRIA3       271       1     388     691     809                        
CTRIA3       272       1     104      45     809                        
CTRIA3       273       1     388     809      45                        
CTRIA3       274       1      11     143     381                        
CTRIA3       275       1      93     381     143                        
CTRIA3       276       1      11     166     143                        
CTRIA3       277       1     166      91     143                        
CTRIA3       278       1     416     833     378                        
CTRIA3       279       1     376     378     833                        
CTRIA3       280       1     416     741     833                        
CTRIA3       281       1     376     833     741                        
CTRIA3       282       1     763     845     459                        
CTRIA3       283       1      47     459     845                        
CTRIA3       284       1     763     556     845                        
CTRIA3       285       1      47     845     556                        
CTRIA3       286       1     856     857     858                        
CTRIA3       287       1     859     860     861                        
CTRIA3       288       1     146     858      18                        
CTRIA3       289       1     865     866     867                        
CTRIA3       290       1     868     869     870                        
CTRIA3       291       1     857     872     873                        
CTRIA3       292       1     874     875     859                        
CTRIA3       293       1     877     878     879                        
CTRIA3       294       1     880     881     882                        
CTRIA3       295       1     883     884     885                        
CTRIA3       296       1     856     146     145                        
CTRIA3       297       1     889     890     891                        
CTRIA3       298       1     858     146     856                        
